,playerId,playerName,Luck Adjusted ORAPM,Luck Adjusted DRAPM,ORAPM,DRAPM,Luck Adjusted RAPM,RAPM
0,1713.0,Vince Carter,-0.23777526834147325,0.555006957342813,0.35500839254274585,0.3720879848869062,0.3172316890013398,0.727096377429652
1,1717.0,Dirk Nowitzki,0.041143787820334725,-0.5796727244368157,0.9133871619165936,-1.3533768135601119,-0.538528936616481,-0.4399896516435182
2,1891.0,Jason Terry,0.16606795724631088,0.5484648874239562,0.7609894644690745,0.29838937237844876,0.714532844670267,1.0593788368475232
3,1938.0,Manu Ginobili,1.7678219143836436,-0.9839465096642686,1.7117037595589284,-1.4086722327263925,0.783875404719375,0.30303152683253587
4,2037.0,Jamal Crawford,-0.561540056547037,-2.9954877533890873,-0.18557198521713192,-3.8290378385799992,-3.557027809936124,-4.014609823797131
5,2199.0,Tyson Chandler,-0.7367626546835058,-0.030583499663455364,-0.9130152426362783,-0.09297482285030877,-0.7673461543469612,-1.005990065486587
6,2200.0,Pau Gasol,-1.1094335497429968,0.8991206171640044,-1.7618257619065287,1.299148211050205,-0.21031293257899242,-0.46267755085632367
7,2207.0,Joe Johnson,0.4842701573451531,-0.38703471278384866,-2.4011692479041997,-0.562095068888176,0.09723544456130445,-2.9632643167923756
8,2210.0,Richard Jefferson,-0.9109100422925192,0.19254410178340478,-0.7012409644344269,-0.4402986282845311,-0.7183659405091144,-1.141539592718958
9,2216.0,Zach Randolph,-0.8553085630154101,-1.2706409002057255,-0.3039003296579978,-2.5022254365562713,-2.1259494632211355,-2.806125766214269
10,2225.0,Tony Parker,-0.9101158064853104,-0.8545158839307602,-1.2441766661083078,-0.5280283333590573,-1.7646316904160706,-1.7722049994673652
11,2403.0,Nene,0.09872559716270964,1.791532253961606,1.0692597700875384,1.8009452113366657,1.8902578511243158,2.8702049814242043
12,2544.0,LeBron James,2.524148397622564,-0.9091791777247442,4.082721650099706,-1.6988578941013635,1.6149692198978198,2.3838637559983424
13,2546.0,Carmelo Anthony,2.1566309312309118,-0.9442010010644304,1.479174321278703,-0.6737388149908999,1.2124299301664814,0.805435506287803
14,2548.0,Dwyane Wade,0.4725074956187344,-0.35544791355950117,-0.9014853859232405,-0.18341535732828676,0.11705958205923322,-1.0849007432515272
15,2555.0,Nick Collison,-0.2778620183230706,0.2723564811089804,-0.27028409668082737,0.11580833930318134,-0.005505537214090195,-0.15447575737764602
16,2561.0,David West,-0.5323278679742718,0.7142396198690826,-2.032748414229312,1.9642282598973309,0.1819117518948108,-0.06852015433198111
17,2570.0,Kendrick Perkins,-0.006700185358696314,0.08324475524202704,0.19650251566980975,-0.0945378636101228,0.07654456988333072,0.10196465205968695
18,2585.0,Zaza Pachulia,0.21643252747549332,0.8391763998242985,1.3140526129974353,-0.019861655315051373,1.0556089272997917,1.2941909576823838
19,2594.0,Kyle Korver,2.43387679715007,1.3776803290372952,2.3147116855104795,1.5302049357561327,3.811557126187365,3.844916621266612
20,2617.0,Udonis Haslem,-0.35278754689713465,0.2919935645744787,-0.4186215085349548,0.42758853556175447,-0.060793982322655926,0.00896702702679969
21,2730.0,Dwight Howard,-0.15963750125862655,0.39287684974623754,0.035827594105015785,0.22546055160629805,0.233239348487611,0.2612881457113138
22,2731.0,Emeka Okafor,-0.44770815423281124,0.7068809271991252,-0.6749301936546729,0.4738813448591669,0.25917277296631397,-0.201048848795506
23,2733.0,Shaun Livingston,0.5678662482203054,0.7653366366127264,0.33291995586157724,0.9819197850943273,1.3332028848330317,1.3148397409559045
24,2734.0,Devin Harris,0.6488769862810095,0.8886755829436201,1.3666407738211406,0.2729495902348729,1.5375525692246297,1.6395903640560134
25,2736.0,Luol Deng,-0.1764292638913833,0.10750085787655,-0.15221490308541114,-0.040156527825696745,-0.0689284060148333,-0.19237143091110787
26,2738.0,Andre Iguodala,0.8339326068017396,0.7655740910408255,0.011301944063673495,2.127610066149209,1.5995066978425652,2.1389120102128825
27,2744.0,Al Jefferson,-0.3773209403782811,-0.6937714941174079,-0.12408635317961887,-0.434625723910511,-1.071092434495689,-0.5587120770901299
28,2747.0,JR Smith,0.92316443029627,-1.9027009714587777,0.8791814499560603,-2.6511789345235814,-0.9795365411625077,-1.771997484567521
29,2749.0,Jameer Nelson,-1.0162546309050613,-0.38093572957440563,-1.4157580083374,-1.3094975748372626,-1.3971903604794669,-2.7252555831746625
30,2754.0,Tony Allen,0.12732955297839205,-0.2056037554621954,-0.15301394981088237,0.49528702956520776,-0.07827420248380335,0.3422730797543254
31,2772.0,Trevor Ariza,0.19194497184724915,0.08799343280790506,0.10965474894962231,0.38260312822660764,0.2799384046551542,0.49225787717622993
32,2863.0,Damien Wilkins,0.09718880538267025,-0.5480453406833435,0.600524595454632,-0.08396822168381853,-0.45085653530067327,0.5165563737708134
33,101106.0,Andrew Bogut,-1.909915558342064,0.02031608694266739,-1.4742103535273077,0.8774548599320482,-1.8895994713993967,-0.5967554935952595
