,playerName,Luck Adjusted ORAPM,Luck Adjusted DRAPM,ORAPM,DRAPM,Luck Adjusted RAPM,RAPM
0,Kevin Garnett,0.020706409584593456,2.1683797955122692,-0.8134573244339045,2.0869838688917133,2.1890862050968627,1.2735265444578088
1,Kobe Bryant,1.0684939797758746,-1.1564565450570563,0.5418113687018372,-2.1940223788727504,-0.08796256528118174,-1.6522110101709133
2,Tim Duncan,1.1129319535064222,2.7770759290234426,0.5918270011265971,4.118991254653209,3.890007882529865,4.710818255779806
3,Vince Carter,2.053113116175083,-0.22450998183402354,2.0133895161968143,0.3429430509652589,1.8286031343410596,2.356332567162073
4,Dirk Nowitzki,2.3803394780940414,0.024500832375829232,3.6314265570226216,0.2983484276474795,2.404840310469871,3.929774984670101
5,Paul Pierce,-0.8031491529026957,0.3828961151156064,-1.4328926735734149,0.7144824042798607,-0.42025303778708933,-0.7184102692935542
6,Nazr Mohammed,-0.19345587729901537,0.24510269562730722,-0.17830558459369952,0.1778711964885484,0.05164681832829185,-0.0004343881051511178
7,Elton Brand,-1.157418635735131,1.045808016359366,-1.9579355425117362,1.448668082875254,-0.11161061937576511,-0.5092674596364821
8,Andre Miller,0.8440751715241679,-0.9835211812280005,1.5173011207763076,-0.4128557106697096,-0.13944600970383259,1.1044454101065981
9,Jason Terry,0.8244202730555473,-0.05742276734702278,2.560911447415489,-0.05790150231674814,0.7669975057085245,2.503009945098741
10,Metta World Peace,0.13395649210389102,0.30444515643258635,-0.05945486560989195,1.0371374885687275,0.43840164853647734,0.9776826229588355
11,Manu Ginobili,2.3869065384045975,-0.32345144802833437,3.4047026240692575,-0.11471582618346447,2.063455090376263,3.289986797885793
12,Mike Miller,-1.2517324392506062,-1.6110906881844738,-1.7937436434638316,-2.470421869536656,-2.86282312743508,-4.264165513000488
13,Jamal Crawford,-1.64293181468108,-2.400922851914991,-1.8222475819440858,-2.679909454483071,-4.043854666596071,-4.502157036427157
14,Tyson Chandler,-2.0283567305664616,1.7103269009329398,-2.709618288256593,1.9089738237876352,-0.3180298296335218,-0.8006444644689579
15,Pau Gasol,-0.5441996304872194,-0.47332107807910573,-0.9124415800150805,0.7256593970425053,-1.0175207085663251,-0.1867821829725752
16,Joe Johnson,0.1992022047971119,-0.8957788652539724,-0.13194644307995465,-1.1069708344254974,-0.6965766604568605,-1.238917277505452
17,Richard Jefferson,-0.9335801002788631,0.3461778146291089,-1.0582659643043255,-0.8464920761407503,-0.5874022856497542,-1.904758040445076
18,Zach Randolph,0.5827385326180253,-1.0086345391799505,-0.11006497921384492,-2.1290000081998843,-0.42589600656192517,-2.2390649874137294
19,Tony Parker,0.36839028658711037,-1.117967206011871,-1.098556826065535,-1.1262551305883075,-0.7495769194247607,-2.2248119566538422
20,Chris Andersen,0.22055865926206575,1.586438869365955,1.1746058254028582,1.2474976757314147,1.8069975286280209,2.4221035011342726
21,Mike Dunleavy,-1.4042208288841018,-0.08020832771628673,-2.3491557091150708,0.5545729952992788,-1.4844291566003887,-1.794582713815792
22,Drew Gooden,-1.3928453948709707,-1.2575516787327659,-1.9958337647734563,-1.7837808449957206,-2.6503970736037363,-3.779614609769177
23,Nene,-0.35132248290673607,3.3781953320301406,-0.005917961977758521,3.604803112600934,3.0268728491234045,3.5988851506231754
24,Amare Stoudemire,-0.5006962443417643,1.059236154171162,-0.12561411174561013,0.6356510166513311,0.5585399098293976,0.510036904905721
25,Caron Butler,-0.5770219703408984,-0.3984774322931669,-1.3737613542999807,-0.6272888149682364,-0.9754994026340653,-2.001050169268217
26,Tayshaun Prince,-2.112845033370711,-1.6784727249276734,-2.098024268023794,-0.5662475103798469,-3.7913177582983844,-2.664271778403641
27,Matt Barnes,-0.4982336279580736,-0.815139066555921,-0.07726079153360084,0.11102275752559239,-1.3133726945139945,0.03376196599199155
28,Rasual Butler,0.8676910755470187,-0.5058691683207066,0.6708559054215361,0.03195798551915784,0.36182190722631213,0.7028138909406939
29,Luis Scola,-1.374205424997463,1.0660530498687266,-0.46137341703079454,0.5105066839697484,-0.3081523751287363,0.04913326693895387
30,LeBron James,5.523064710721975,2.2237134915855994,6.325254349609713,1.8840570172365454,7.746778202307574,8.209311366846258
31,Carmelo Anthony,3.7433573327304384,-1.6644202487719524,3.449162597679006,-1.1070836395741548,2.078937083958486,2.3420789581048513
32,Chris Bosh,1.2837813236465825,2.12743595111529,0.22277035119104527,2.8068229167628513,3.4112172747618725,3.0295932679538966
