,playerName,3Pt O,3Pt D
0,Vince Carter,0.8209173809692176,-0.6397479808297257
1,Dirk Nowitzki,-0.8812339862265031,1.362226093300149
2,Jason Terry,0.35929384445338214,0.018124830242310742
3,Manu Ginobili,1.0382553303537987,-1.4193760867564575
4,Jamal Crawford,0.6446883184585294,-0.12762881030203968
5,Tyson Chandler,-0.5613496465809451,0.8531821061154476
6,Pau Gasol,-1.0979219704425456,0.4689635050337943
7,Joe Johnson,-0.05931622671219612,-0.43075208275792565
8,Richard Jefferson,-0.46078511822909335,0.06979813800939419
9,Zach Randolph,-1.0226972431044763,0.19308487596668997
10,Tony Parker,-0.6835992290679965,0.5197447619408881
11,Nene,0.7979969995064844,-0.25911295339732254
12,LeBron James,1.3438544786427282,0.1351373056337768
13,Carmelo Anthony,-0.4612949074691989,0.4208149203986584
14,Dwyane Wade,-0.118854258483723,-1.1288832238938644
15,David West,-2.3510384862055793,1.6986375479020062
16,Zaza Pachulia,-1.1201379070005262,0.9294046904497107
17,Kyle Korver,1.5158024211256107,-0.8556646747845367
18,Dwight Howard,-0.0260485494479987,0.021825445574715628
19,Shaun Livingston,-0.35847774352531675,-0.21311514646007557
20,Devin Harris,1.2896714489078913,-0.14853389423506735
21,Andre Iguodala,0.5618287243111568,0.21727174755573161
22,Al Jefferson,-0.726910083162152,-0.363199596922939
23,JR Smith,0.5764712453809321,-0.27665417016800686
24,Jameer Nelson,0.4596457498870389,-0.44422552347619915
25,Tony Allen,-0.26918297193364976,-0.5507811031918464
26,Trevor Ariza,2.440609779600949,0.09038114811018755
27,Damien Wilkins,-0.5085963544154016,0.7779470922317614
28,Andrew Bogut,-0.6673494919622119,-0.4688619383630868
29,Marvin Williams,-1.2190504026552242,0.4323639802588123
30,Chris Paul,1.4959900909485613,0.7202354993309831
31,Raymond Felton,1.1257124501327478,-0.9391968627032079
32,Channing Frye,0.12598397393014446,0.1507859500732269
33,Gerald Green,0.8215399745088026,-0.9686070628624683
34,Jarrett Jack,-1.4622833820858374,0.8608628932139576
35,Ian Mahinmi,-0.5788889230624841,-0.05651821942906072
36,CJ Miles,1.0440697687123452,0.3396202890610241
37,Ersan Ilyasova,0.1316932889367328,-0.06653706179849103
38,Lou Williams,1.3694413461802228,0.3848469207629836
39,Amir Johnson,-0.722510896044141,-0.9248913109821757
40,Marcin Gortat,-1.3007243117891125,0.7192623186138938
41,Jose Calderon,-0.11149793091613722,0.5256530852512061
42,LaMarcus Aldridge,-1.3925715922147324,0.21688945756192726
43,Rudy Gay,-0.17400255677962398,-0.39142409381134524
44,JJ Redick,-0.3706831873619825,0.25185395432986896
45,Thabo Sefolosha,0.003539162341244632,-0.9660324735738773
46,Rajon Rondo,0.16527008578200322,1.1060638199598825
47,Kyle Lowry,0.33985746409426487,-0.30474383046278397
48,PJ Tucker,2.3490525687124313,-0.8043837329586333
49,Paul Millsap,-0.0886381489891096,0.5786164733301222
50,J.J. Barea,0.265297691651443,-0.7343017079135489
51,Kevin Durant,0.8038630080503493,0.1884660264856991
52,Al Horford,1.0264985854398314,0.7951268533607045
53,Mike Conley,0.5568535775206486,0.687256488620536
54,Jeff Green,-0.7715537002889729,0.16579971709986507
55,Corey Brewer,-0.9745152091476899,-0.7518920505085916
56,Brandan Wright,-0.08056924253945012,-0.27418507782547014
57,Thaddeus Young,0.20106145973136108,-0.8903799815715099
58,Nick Young,0.7063052670909715,0.058275158072109146
59,Marco Belinelli,1.2487529493758411,-0.4830424126034768
60,Jason Smith,-0.33353468860188495,-0.2850521612028304
61,Jared Dudley,-0.2503393789148947,-0.5408085827398758
62,Wilson Chandler,-0.789195640649715,0.19564937392321124
63,Aaron Brooks,-0.8218791309720929,0.17670274757152543
64,Arron Afflalo,0.0699980809911911,0.9212419753184238
65,Marc Gasol,0.25855380196810596,-0.8944081011987407
66,Ramon Sessions,-0.07774132430314833,-0.3259407623020946
67,Anthony Tolliver,0.6415150611760903,-0.3909219157801102
68,Michael Beasley,-0.6564066175616962,0.2289977925674042
69,Derrick Rose,-0.5884896049367517,0.6376105814474752
70,Russell Westbrook,0.6457461026196081,-1.5257633226696674
71,Kevin Love,0.6073091384815285,0.3326951446964679
72,Danilo Gallinari,0.07506052211826084,0.1153109431047449
73,Eric Gordon,3.429196978432735,-0.17215217811371308
74,D.J. Augustin,1.7201457876038846,0.1044419110586007
75,Brook Lopez,-0.3280854453026417,0.6793167752064245
76,Jerryd Bayless,1.3491306647900185,-1.4430900240793956
77,Robin Lopez,-1.1301527213535525,1.1253416112979473
78,Marreese Speights,1.0832022472886143,0.9261006683209803
79,JaVale McGee,-0.0423274120431522,0.15731741174699396
80,Ryan Anderson,2.9295084701854517,0.3040107254508637
81,Courtney Lee,-1.0023093870055126,-0.025687590065016416
82,Kosta Koufos,-0.6128977394549637,-0.20993485875004977
83,Serge Ibaka,-0.3340889408236354,0.7661025318858932
84,Nicolas Batum,-0.8033915152221872,0.5344698811642205
85,George Hill,-0.11041880177886393,0.1643034236634785
86,Mario Chalmers,0.7684376104355163,-0.7134993155901258
87,DeAndre Jordan,0.15619940242610736,-0.0921783299580805
88,Omer Asik,0.0019518722191597096,0.43145413509591846
89,Luc Mbah a Moute,1.3911446405107144,-0.4525517518374105
90,Goran Dragic,-0.7188880425019916,0.4354475418583652
91,Bobby Brown,0.5759459602703452,0.21404380078342644
92,Blake Griffin,0.3351409010337443,-0.20076561064641646
93,James Harden,1.368866645219166,-0.4177764217753264
94,Tyreke Evans,1.1449502121403266,-0.47630427847930434
95,Ricky Rubio,-0.40189507803925056,0.986900944916188
96,Stephen Curry,1.3000278627200157,0.2199078391000406
97,DeMar DeRozan,-1.1931806251398869,0.5233046925800675
98,James Johnson,1.34668316191131,-1.0109946771781022
99,Jrue Holiday,-0.5144454960406603,-0.6602098686148908
100,Jeff Teague,-0.628020890483762,-0.2018628322655041
101,Darren Collison,-1.0654539797307205,-0.018117215633825307
102,Omri Casspi,0.17381226943913386,0.5181974084501793
103,Taj Gibson,-1.728066982552155,0.6031034104649641
104,DeMarre Carroll,1.372161007144567,0.20830165363314915
105,Wayne Ellington,1.7985837740963884,-0.8586229876383493
106,Dante Cunningham,0.2664635171557758,1.0327856803979005
107,Jonas Jerebko,1.2325633268720724,-0.2530948731509306
108,Jodie Meeks,-0.44781560491809974,-0.18720660960711782
109,Patrick Beverley,0.2568250550146755,0.1851064899841821
110,Danny Green,-1.3346642482150533,0.5469825400219499
111,Patty Mills,0.7891788622279434,-1.0779018880927864
112,Garrett Temple,-0.7630691628826943,-1.0795583886867062
113,Wesley Matthews,0.5226212074201,-0.007447456683578224
114,John Wall,-0.9741009128632735,0.8084785453946246
115,Evan Turner,0.7866481690782109,0.25371623495051565
116,Derrick Favors,-0.4779083327047359,0.42124690515641716
117,Wesley Johnson,-0.41944644168334705,-0.07152758208317628
118,DeMarcus Cousins,-0.6870219053483436,0.584920352549851
119,Ekpe Udoh,0.6936217267950762,-0.43959861879139794
120,Greg Monroe,-0.39679681422016044,0.6028718110458525
121,Al-Farouq Aminu,-0.07551784980212091,0.503169040151568
122,Paul George,0.9554817950799133,-0.40955254042144845
123,Ed Davis,-0.5601654562523336,-0.1782373148363205
124,Patrick Patterson,0.9300306849778023,-0.717016727962725
125,Luke Babbitt,0.26715654642576747,-0.6853991860274309
126,Eric Bledsoe,-0.5781877019757319,-0.3513996517517919
127,Avery Bradley,-1.2049072378425894,0.08117724029480913
128,Trevor Booker,-0.1021088079676073,-0.8465011814364434
129,Quincy Pondexter,-0.07849816153923068,0.022965031397465502
130,Hassan Whiteside,-1.7738139334506742,0.43183582402462445
131,Nemanja Bjelica,-0.6547961608605726,0.02322029139381021
132,Lance Stephenson,-1.1342723337790774,-0.2068466417331971
133,Timofey Mozgov,0.24450149998209564,0.8656619457453733
134,Ish Smith,-0.5849524402011758,0.7893078829217837
135,Lance Thomas,-0.6477139018462912,-0.6588871760415544
136,Kyrie Irving,0.017909935787819253,0.13428282509710598
137,Enes Kanter,-1.130831500486367,-0.028105446947668387
138,Tristan Thompson,-0.4311320789117836,-0.49820695290059774
139,Jonas Valanciunas,-1.005104123385944,1.176312590457751
140,Bismack Biyombo,-0.7274412670040215,0.7436724166785238
141,Kemba Walker,0.6012603559888062,-0.744484109978322
142,Klay Thompson,-0.10097162374898422,0.8064472114145315
143,Alec Burks,0.2460359813738369,-0.6041421089202227
144,Markieff Morris,-1.1660924514765432,0.6116681536023196
145,Marcus Morris,0.10645992791612016,-0.08889109483757554
146,Kawhi Leonard,0.5251638171935656,-0.012593179577903114
147,Nikola Vucevic,-0.04786082642371362,0.8367874114054648
148,Iman Shumpert,0.1437359874334425,-0.04881699212783998
149,Tobias Harris,-0.9579380353919211,-0.05804779311637831
150,Kenneth Faried,-0.6998248431509989,-0.28882618343682587
151,Nikola Mirotic,0.7775799308630089,-0.20826774847128507
152,Reggie Jackson,-0.15297529140804658,-0.18543324056345425
153,Cory Joseph,-0.47052365817888936,-1.229267236387998
154,Jimmy Butler,-0.7494585173678744,-0.46775489440510154
155,Bojan Bogdanovic,-0.9166485512246528,1.9276532649159905
156,Shelvin Mack,-0.48457524867190616,0.4009712861161008
157,Chandler Parsons,1.248848129494972,0.5848975572252377
158,Jon Leuer,-0.5486162407066624,0.24822902583561024
159,Davis Bertans,0.08406923483677445,-0.36579836167759894
160,DeAndre Liggins,-0.3981950345739071,0.055411990274514114
161,DeAndre Liggins,-0.3981950345739071,0.055411990274514114
162,ETwaun Moore,-0.37421682512897103,0.5527575073345194
163,Isaiah Thomas,0.07009284163594524,0.5152247276249569
164,Dwight Buycks,-0.32424627268135403,-0.26430448452187527
165,Anthony Davis,-1.317845050143494,0.5525403182854908
166,Michael Kidd-Gilchrist,-0.9405712384701466,-1.1914386206416565
167,Bradley Beal,-0.6969622124022815,-0.25343747780724657
168,Dion Waiters,0.6146459053121861,0.2768886193713662
169,Damian Lillard,0.27960611712798783,-1.3614759027860879
170,Terrence Ross,0.4995144725917384,1.3429766189327976
171,Andre Drummond,-0.5425822389052106,-0.27397570002695026
172,Harrison Barnes,1.3060248907846632,-0.5275440139621383
173,Austin Rivers,1.7451849366313161,-0.21542276766773255
174,Meyers Leonard,0.8787936160899231,-0.46000897325162654
175,Jeremy Lamb,-0.18185825885727958,-0.8379001289910027
176,John Henson,-1.2429182879014138,0.5147343906619243
177,Maurice Harkless,-0.33657148050125835,1.2409249822032415
178,Tyler Zeller,-0.8277266620386688,1.7355659658232123
179,Evan Fournier,0.18393883144745027,0.35313732705442036
180,Miles Plumlee,-0.3044008330196441,0.17596105744324508
181,Tomas Satoransky,-0.4905602509822883,-0.04827553076959866
182,Jae Crowder,0.6634876292345944,-0.4916555963029605
183,Draymond Green,-0.3887915035093667,0.8804355226965633
184,Quincy Acy,3.141334084742909,-1.3174292021558618
185,Khris Middleton,-1.5887525204806197,1.4750186298075898
186,Will Barton,0.5953707049159186,-0.5585850090979693
187,Mike Scott,0.3081229052547681,-0.2533091243791338
188,Darius Miller,1.6944276757325076,-0.43390480366531137
189,Kyle OQuinn,-0.31648543202616974,-0.41134605302019217
190,Mirza Teletovic,0.37533839203908004,-0.018657633660902482
191,Kent Bazemore,0.05921599335397609,-0.25014185433181446
192,Willie Reed,0.6069222891487078,0.2858839485041153
193,Justin Holiday,0.23886059712922317,-1.028350966913981
194,JaMychal Green,-0.3599913296824733,-0.5335258641115018
195,Aron Baynes,-0.7798301697922019,0.6338950106272826
196,Nerlens Noel,-0.18779127524818148,0.13530891747565932
197,Alex Len,-0.3823447778282502,-0.5380617297809517
198,Allen Crabbe,0.2626544390411166,2.1607817894419257
199,Andre Roberson,-0.5456377120627403,-0.6594046653051474
200,Ben McLemore,-0.4732945128482843,0.22129270568609344
201,Brandon Paul,-0.11727479149234095,-0.7781860959577039
202,CJ McCollum,-0.32322652116854333,1.6495503047097146
203,Cody Zeller,-0.15849857782014729,-1.1478056510803079
204,Dennis Schroder,-0.04546809437160009,-0.9458882857817908
205,Dewayne Dedmon,0.21660139477018836,-1.1439050957025954
206,Gorgui Dieng,-0.3026468990278279,-0.33206749734282176
207,Isaiah Canaan,0.6296071751903979,-0.3708200332128962
208,Kelly Olynyk,2.080223192991265,-0.03818112488429831
209,Kentavious Caldwell-Pope,-0.03124248210844363,0.6578225382401802
210,Lorenzo Brown,-0.01147154166963416,0.4540102714953525
211,Mason Plumlee,0.39402166792731536,1.0020929350131405
212,Michael Carter-Williams,-1.0425740009857967,-0.30766395988218764
213,Mike Muscala,-0.3642525518407223,-0.5540382158649325
214,Otto Porter Jr.,-1.554982604395812,0.334163659338122
215,Reggie Bullock,-1.2888058114118242,0.47200481033253666
216,Robert Covington,0.3631134561721333,-0.727387052996692
217,Rudy Gobert,0.5637024736588598,-0.3253439651091849
218,Shabazz Muhammad,-0.48391361834653945,0.5594986102388636
219,Shane Larkin,1.2890375802976588,-0.5840706447641424
220,Steven Adams,-1.1617383673310069,-0.3815213198683697
221,Tim Hardaway Jr.,-0.017200441827638493,-0.6511972044526363
222,Tony Snell,0.1522641750930142,0.06948015190981532
223,Victor Oladipo,-0.6317724647799491,-0.9250327717267627
224,Giannis Antetokounmpo,-0.7960343656298166,0.4740458051765044
225,Lucas Nogueira,0.9581147130545519,-0.1060715047267076
226,James Ennis III,0.6542427308699622,-0.36049273667011283
227,Alex Abrines,1.3491918118136976,-0.8170664575718702
228,Matthew Dellavedova,0.25599791410092415,1.0939275648562896
229,Raul Neto,0.2592905092687717,-0.3504260052134035
230,Joffrey Lauvergne,-0.42760264945110593,0.20212468442646378
231,Ian Clark,0.6891977876196679,0.21531831098979642
232,Troy Daniels,1.6755433560918742,-0.5531533852549034
233,Jonathon Simmons,0.3604530715423093,0.9507989571775919
234,C.J. Williams,0.3521852327618893,-0.8681954808725038
235,Shabazz Napier,-0.8681989335771275,0.02333628383594599
236,Tyler Ennis,-0.1261592379183065,-0.16737321418904683
237,Elfrid Payton,-0.5357788154744795,0.5787343602605554
238,Jordan Clarkson,-0.1160831481306544,-0.6196456851420514
239,Gary Harris,1.0890904341241456,0.8002563386579234
240,Spencer Dinwiddie,2.0901030757845303,0.6675126017004485
241,Nik Stauskas,-0.05847548203088999,0.6384163375654444
242,Rodney Hood,1.5059869527790108,-0.4930876053535056
243,Jerami Grant,1.275582828327087,-1.4293374381542263
244,Joe Harris,0.9535799824354213,-0.24685954252321946
245,Doug McDermott,-0.21269006772104845,-0.1718484912965329
